,날짜,종가,오픈,고가,저가,거래량,변동 %
3682,2005-12-01,502.5,494.2,503.0,490.5,2.67K,0.016
3683,2005-11-30,494.6,499.1,500.0,492.3,5.69K,-0.009000000000000001
3684,2005-11-29,499.1,498.7,502.3,494.3,42.52K,0.0016
3685,2005-11-28,498.3,502.2,502.2,502.2,0.00K,0.0126
3686,2005-11-23,492.1,492.1,492.1,492.1,-,-0.001
3687,2005-11-22,492.6,492.6,492.6,492.6,0.00K,0.0074
3688,2005-11-21,489.0,489.0,489.0,489.0,-,0.006999999999999999
3689,2005-11-18,485.6,485.6,485.6,485.6,-,-0.0012
3690,2005-11-17,486.2,486.0,486.0,486.0,0.04K,0.0165
3691,2005-11-16,478.3,478.3,478.3,478.3,-,0.0218
3692,2005-11-15,468.1,468.1,468.1,468.1,0.05K,-0.0002
3693,2005-11-14,468.2,468.2,468.2,468.2,-,-0.0002
3694,2005-11-11,468.3,468.3,468.3,468.3,-,0.0036
3695,2005-11-10,466.6,466.6,466.6,466.6,-,0.0006
3696,2005-11-09,466.3,466.3,466.3,466.3,0.10K,0.0117
3697,2005-11-08,460.9,458.5,458.5,458.5,0.01K,0.0041
3698,2005-11-07,459.0,459.0,459.0,459.0,-,0.0059
3699,2005-11-04,456.3,455.3,455.3,455.3,0.00K,-0.0083
3700,2005-11-03,460.1,460.1,460.1,460.1,-,-0.0058
3701,2005-11-02,462.8,462.8,462.8,462.8,0.00K,0.0087
3702,2005-11-01,458.8,463.0,463.0,460.0,0.01K,-0.0135
3703,2005-10-31,465.1,471.1,471.1,471.1,0.00K,-0.0167
3704,2005-10-28,473.0,473.5,473.5,471.6,0.00K,-0.0017
3705,2005-10-27,473.8,471.0,475.5,471.0,0.06K,0.0055
3706,2005-10-26,471.2,472.5,473.5,471.5,0.16K,-0.0034
3707,2005-10-25,472.8,465.0,474.0,465.0,0.02K,0.0168
3708,2005-10-24,465.0,465.5,465.5,465.5,0.00K,-0.0043
3709,2005-10-21,467.0,462.0,462.0,462.0,0.01K,0.013
3710,2005-10-20,461.0,465.0,465.0,460.5,0.01K,-0.0054
3711,2005-10-19,463.5,471.0,471.0,465.0,0.05K,-0.0182
3712,2005-10-18,472.1,472.0,472.5,472.0,0.01K,-0.0042
3713,2005-10-17,474.1,473.0,475.0,473.0,0.02K,0.0104
3714,2005-10-14,469.2,469.3,469.3,467.0,0.11K,-0.004
3715,2005-10-13,471.1,472.0,472.0,468.3,0.05K,-0.0059
3716,2005-10-12,473.9,478.5,478.5,473.3,0.05K,-0.0067
3717,2005-10-11,477.1,475.2,477.5,475.2,0.10K,0.0042
3718,2005-10-10,475.1,474.8,477.3,473.6,0.25K,0.0008
3719,2005-10-07,474.7,473.0,475.5,470.0,0.10K,0.0059
3720,2005-10-06,471.9,465.6,471.6,465.6,0.24K,0.0124
3721,2005-10-05,466.1,465.0,465.0,463.5,0.23K,0.0
3722,2005-10-04,466.1,466.8,468.8,465.3,0.21K,0.0
3723,2005-10-03,466.1,467.8,468.0,464.2,0.49K,-0.0062
3724,2005-09-30,469.0,472.7,474.0,468.5,2.93K,-0.006999999999999999
3725,2005-09-29,472.3,469.5,473.8,468.0,7.80K,0.0055
3726,2005-09-28,469.7,469.7,469.7,469.7,-,0.0153
3727,2005-09-27,462.6,462.6,462.6,462.6,-,-0.0071
3728,2005-09-26,465.9,465.9,465.9,465.9,-,0.0052
3729,2005-09-23,463.5,463.5,463.5,463.5,-,-0.0066
3730,2005-09-22,466.6,467.5,467.5,467.5,-,-0.0049
3731,2005-09-21,468.9,468.9,468.9,468.9,0.00K,0.0058
3732,2005-09-20,466.2,466.2,466.2,466.2,0.00K,-0.0011
3733,2005-09-19,466.7,466.7,466.7,466.7,-,0.0157
3734,2005-09-16,459.5,459.5,459.5,459.5,-,0.0088
3735,2005-09-15,455.5,455.5,455.5,455.5,-,0.0127
3736,2005-09-14,449.8,449.8,449.8,449.8,-,0.0083
3737,2005-09-13,446.1,446.1,446.1,446.1,-,-0.008
3738,2005-09-12,449.7,449.7,449.7,449.7,-,0.0016
3739,2005-09-09,449.0,449.0,449.0,449.0,-,0.0051
3740,2005-09-08,446.7,446.7,446.7,446.7,0.01K,0.004
3741,2005-09-07,444.9,444.7,444.7,444.7,1.01K,0.0011
3742,2005-09-06,444.4,444.4,444.4,444.4,-,0.0005
3743,2005-09-02,444.2,444.2,444.2,444.2,-,0.0043
3744,2005-09-01,442.3,438.5,442.5,438.5,0.00K,0.0196
3745,2005-08-31,433.8,433.8,433.8,433.8,0.01K,0.006
3746,2005-08-30,431.2,431.2,431.2,431.2,-,-0.0133
3747,2005-08-29,437.0,438.5,439.5,437.3,0.04K,-0.0009
3748,2005-08-26,437.4,438.4,439.0,438.4,0.05K,-0.0023
3749,2005-08-25,438.4,438.5,438.5,438.0,0.05K,0.0025
3750,2005-08-24,437.3,439.7,439.7,437.0,0.03K,-0.0048
3751,2005-08-23,439.4,438.8,438.8,438.5,0.00K,0.003
3752,2005-08-22,438.1,437.0,439.0,437.0,0.01K,0.0021
3753,2005-08-19,437.2,439.1,439.6,438.0,0.07K,-0.0052
3754,2005-08-18,439.5,440.4,440.4,438.5,0.05K,-0.0009
3755,2005-08-17,439.9,442.5,443.3,439.5,0.28K,-0.0139
3756,2005-08-16,446.1,441.7,442.5,441.7,0.23K,0.0088
3757,2005-08-15,442.2,441.4,442.5,441.4,0.06K,-0.0083
3758,2005-08-12,445.9,445.8,449.5,444.5,0.17K,0.0009
3759,2005-08-11,445.5,437.2,446.5,437.2,0.31K,0.0206
3760,2005-08-10,436.5,434.9,437.0,434.9,0.19K,0.0053
3761,2005-08-09,434.2,432.5,434.4,432.5,0.05K,-0.0012
3762,2005-08-08,434.7,437.0,437.0,434.0,0.05K,-0.0057
3763,2005-08-05,437.2,437.7,438.5,437.0,0.00K,-0.0016
3764,2005-08-04,437.9,436.5,439.0,436.1,0.09K,0.0023
3765,2005-08-03,436.9,431.5,437.5,430.7,0.27K,0.0116
3766,2005-08-02,431.9,431.7,433.0,430.8,0.21K,0.0
3767,2005-08-01,431.9,430.0,432.3,429.1,0.78K,0.0047
3768,2005-07-29,429.9,427.7,430.5,427.0,3.61K,0.0058
3769,2005-07-28,427.4,425.0,428.6,424.4,40.68K,0.0064
3770,2005-07-27,424.7,424.7,424.7,424.7,-,0.0031
3771,2005-07-26,423.4,423.4,423.4,423.4,-,-0.0054
3772,2005-07-25,425.7,425.7,425.7,425.7,0.00K,0.0024
3773,2005-07-22,424.7,424.7,424.7,424.7,-,-0.0016
3774,2005-07-21,425.4,425.4,425.4,425.4,-,0.0088
3775,2005-07-20,421.7,421.7,421.7,421.7,-,0.0048
3776,2005-07-19,419.7,419.7,419.7,419.7,-,-0.0019
3777,2005-07-18,420.5,420.5,420.5,420.5,-,-0.0005
3778,2005-07-15,420.7,420.7,420.7,420.7,-,0.0026
3779,2005-07-14,419.6,419.6,419.6,419.6,-,-0.0101
3780,2005-07-13,423.9,423.9,423.9,423.9,0.07K,-0.0056
3781,2005-07-12,426.3,426.3,426.3,426.3,-,0.0019
3782,2005-07-11,425.5,425.5,425.5,425.5,-,0.0061
3783,2005-07-08,422.9,422.9,422.9,422.9,-,-0.0009
3784,2005-07-07,423.3,423.3,423.3,423.3,0.13K,-0.0005
3785,2005-07-06,423.5,423.5,423.8,423.5,0.02K,0.0014
3786,2005-07-05,422.9,422.9,422.9,422.9,-,-0.0115
3787,2005-07-01,427.8,427.8,427.8,427.8,-,-0.0186
3788,2005-06-30,435.9,435.9,435.9,435.9,-,-0.0032
3789,2005-06-29,437.3,437.3,437.3,437.3,-,0.0021
3790,2005-06-28,436.4,437.5,437.5,436.0,0.04K,-0.0089
3791,2005-06-27,440.3,440.7,440.7,439.5,0.01K,-0.0005
3792,2005-06-24,440.5,441.5,441.5,438.5,0.03K,-0.0027
3793,2005-06-23,441.7,438.3,442.5,438.3,0.03K,0.0082
3794,2005-06-22,438.1,437.5,438.5,437.5,0.17K,-0.0018
3795,2005-06-21,438.9,439.0,439.0,439.0,0.01K,0.0011
3796,2005-06-20,438.4,440.0,440.4,438.0,0.02K,0.0002
3797,2005-06-17,438.3,436.1,439.3,436.1,0.03K,0.0048
3798,2005-06-16,436.2,429.5,436.8,429.5,0.16K,0.0165
3799,2005-06-15,429.1,427.5,428.3,427.5,0.02K,0.0037
3800,2005-06-14,427.5,428.2,428.2,426.5,0.07K,-0.0042
3801,2005-06-13,429.3,428.3,431.5,428.3,0.07K,0.0044
3802,2005-06-10,427.4,423.8,428.5,422.0,0.07K,0.0075
3803,2005-06-09,424.2,423.7,423.7,422.0,0.10K,-0.0012
3804,2005-06-08,424.7,425.6,425.9,424.5,0.17K,-0.0002
3805,2005-06-07,424.8,426.7,426.7,424.0,0.23K,-0.004
3806,2005-06-06,426.5,423.6,427.8,422.6,0.56K,0.0066
3807,2005-06-03,423.7,422.2,425.5,421.7,0.42K,0.0024
3808,2005-06-02,422.7,415.8,423.5,415.8,1.98K,0.0178
3809,2005-06-01,415.3,416.4,417.3,414.0,2.82K,-0.0024
3810,2005-05-31,416.3,418.0,420.2,413.2,7.49K,-0.0083
3811,2005-05-27,419.8,420.2,420.2,417.8,51.36K,0.0043
3812,2005-05-26,418.0,417.8,417.8,417.8,-,-0.0019
3813,2005-05-25,418.8,418.8,418.8,418.8,-,0.0031
3814,2005-05-24,417.5,417.5,417.5,417.5,-,0.0022
3815,2005-05-23,416.6,416.6,416.6,416.6,-,-0.0019
3816,2005-05-20,417.4,416.5,416.5,416.5,0.00K,-0.0074
3817,2005-05-19,420.5,420.5,420.5,420.5,-,-0.0024
3818,2005-05-18,421.5,421.5,421.5,421.5,-,0.005
3819,2005-05-17,419.4,419.4,419.4,419.4,-,0.0012
3820,2005-05-16,418.9,418.9,418.9,418.9,-,-0.0031
3821,2005-05-13,420.2,420.2,420.2,420.2,-,-0.0033
3822,2005-05-12,421.6,421.6,421.6,421.6,-,-0.0131
3823,2005-05-11,427.2,427.2,427.2,427.2,-,0.0
3824,2005-05-10,427.2,427.2,427.2,427.2,-,0.0023
3825,2005-05-09,426.2,426.2,426.2,426.2,-,0.0002
3826,2005-05-06,426.1,426.1,426.1,426.1,-,-0.0086
3827,2005-05-05,429.8,429.8,429.8,429.8,-,0.0019
3828,2005-05-04,429.0,429.0,429.0,429.0,0.02K,0.0054
3829,2005-05-03,426.7,426.7,426.7,426.7,-,-0.0065
3830,2005-05-02,429.5,429.5,429.5,429.5,-,-0.0126
3831,2005-04-29,435.0,435.0,435.0,435.0,-,0.0086
3832,2005-04-28,431.3,431.3,431.3,431.3,-,-0.0039
3833,2005-04-27,433.0,436.4,437.0,433.6,0.02K,-0.0112
3834,2005-04-26,437.9,438.0,438.2,435.9,0.17K,0.0076
3835,2005-04-25,434.6,432.7,434.4,432.7,0.02K,0.0007
3836,2005-04-22,434.3,433.5,435.8,433.5,0.09K,0.003
3837,2005-04-21,433.0,434.1,435.0,432.3,0.05K,-0.0053
3838,2005-04-20,435.3,433.6,435.8,432.4,0.04K,0.0055
3839,2005-04-19,432.9,426.8,433.0,426.8,0.13K,0.0126
3840,2005-04-18,427.5,423.6,427.5,423.6,0.03K,0.0061
3841,2005-04-15,424.9,423.2,425.6,423.2,0.07K,0.0021
3842,2005-04-14,424.0,429.5,429.5,423.5,0.12K,-0.0123
3843,2005-04-13,429.3,428.0,430.0,427.5,0.03K,0.004
3844,2005-04-12,427.6,428.1,430.2,426.5,0.15K,-0.0023
3845,2005-04-11,428.6,426.0,429.8,426.0,0.03K,0.004
3846,2005-04-08,426.9,425.2,427.3,424.8,0.05K,0.0009
3847,2005-04-07,426.5,426.5,428.5,426.5,0.18K,-0.0014
3848,2005-04-06,427.1,424.9,427.7,424.1,0.06K,0.0061
3849,2005-04-05,424.5,423.8,425.5,423.6,0.31K,0.0014
3850,2005-04-04,423.9,426.0,426.3,422.7,0.49K,-0.0047
3851,2005-04-01,425.9,428.3,428.5,424.5,0.55K,-0.0065
3852,2005-03-31,428.7,426.7,429.0,426.0,3.05K,0.0042
3853,2005-03-30,426.9,426.0,428.0,425.5,28.67K,0.0021
3854,2005-03-29,426.0,426.0,426.0,426.0,-,0.0002
3855,2005-03-28,425.9,425.9,425.9,425.9,-,0.0028
3856,2005-03-24,424.7,424.7,424.7,424.7,-,-0.0012
3857,2005-03-23,425.2,425.2,425.2,425.2,-,-0.0141
3858,2005-03-22,431.3,431.3,431.3,431.3,0.02K,0.0005
3859,2005-03-21,431.1,431.1,431.1,431.1,0.10K,-0.0187
3860,2005-03-18,439.3,439.3,439.3,439.3,-,0.0014
3861,2005-03-17,438.7,438.7,438.7,438.7,-,-0.0113
3862,2005-03-16,443.7,443.7,443.7,443.7,-,0.0064
3863,2005-03-15,440.9,440.9,440.9,440.9,-,-0.0005
3864,2005-03-14,441.1,441.1,441.1,441.1,-,-0.0114
3865,2005-03-11,446.2,446.2,446.2,446.2,-,0.0077
3866,2005-03-10,442.8,442.8,442.8,442.8,0.00K,0.0016
3867,2005-03-09,442.1,442.1,442.1,442.1,-,0.0041
3868,2005-03-08,440.3,440.3,440.3,440.3,-,0.0122
3869,2005-03-07,435.0,435.0,435.0,435.0,-,0.0018
3870,2005-03-04,434.2,434.2,434.2,434.2,-,0.01
3871,2005-03-03,429.9,429.9,429.9,429.9,-,-0.0067
3872,2005-03-02,432.8,433.4,433.4,433.4,0.00K,-0.0002
3873,2005-03-01,432.9,432.9,432.9,432.9,0.00K,-0.0082
3874,2005-02-28,436.5,435.5,435.5,435.5,0.02K,0.0037
3875,2005-02-25,434.9,436.0,436.0,436.0,0.00K,0.0009
3876,2005-02-24,434.5,436.0,436.0,432.5,0.61K,-0.0009
3877,2005-02-23,434.9,434.0,435.5,433.2,0.11K,0.0009
3878,2005-02-22,434.5,426.5,435.0,426.5,0.05K,0.0173
3879,2005-02-18,427.1,426.7,427.1,426.7,0.01K,-0.0005
3880,2005-02-17,427.3,425.5,428.0,425.3,0.71K,0.0042
3881,2005-02-16,425.5,424.0,425.0,422.8,0.15K,-0.0009
3882,2005-02-15,425.9,425.9,426.2,424.0,0.11K,0.0002
3883,2005-02-14,425.8,420.0,425.6,420.0,0.06K,0.0126
3884,2005-02-11,420.5,416.8,422.0,416.8,0.80K,0.0079
3885,2005-02-10,417.2,412.0,418.5,412.0,0.40K,0.0104
3886,2005-02-09,412.9,412.2,413.8,410.3,1.30K,0.0007
3887,2005-02-08,412.6,413.6,413.6,410.1,1.43K,-0.0024
3888,2005-02-07,413.6,414.1,416.0,412.5,0.53K,-0.001
3889,2005-02-04,414.0,416.4,417.8,413.7,0.32K,-0.0062
3890,2005-02-03,416.6,421.3,421.3,414.7,0.57K,-0.0107
3891,2005-02-02,421.1,420.9,422.3,419.8,0.43K,0.0007
3892,2005-02-01,420.8,422.2,422.3,419.2,1.46K,-0.0024
3893,2005-01-31,421.8,426.0,426.5,419.3,6.86K,-0.0094
3894,2005-01-28,425.8,426.1,427.5,424.0,41.28K,-0.0012
3895,2005-01-27,426.3,426.3,426.3,426.3,-,-0.0014
3896,2005-01-26,426.9,426.9,426.9,426.9,-,0.0116
3897,2005-01-25,422.0,422.0,422.0,422.0,-,-0.0115
3898,2005-01-24,426.9,426.9,426.9,426.9,-,0.0005
3899,2005-01-21,426.7,426.7,426.7,426.7,-,0.0102
3900,2005-01-20,422.4,421.8,421.8,421.8,-,-0.0014
3901,2005-01-19,423.0,423.0,423.0,423.0,-,-0.0005
3902,2005-01-18,423.2,423.2,423.2,423.2,-,0.0012
3903,2005-01-14,422.7,422.0,422.0,422.0,0.02K,-0.0047
3904,2005-01-13,424.7,424.7,424.7,424.7,-,-0.0033
3905,2005-01-12,426.1,426.1,426.1,426.1,-,0.01
3906,2005-01-11,421.9,421.9,421.9,421.9,-,0.0067
3907,2005-01-10,419.1,419.1,419.1,419.1,-,0.0005
3908,2005-01-07,418.9,423.7,423.7,418.7,-,-0.005
3909,2005-01-06,421.0,421.0,421.0,421.0,0.00K,-0.0131
3910,2005-01-05,426.6,425.7,425.7,425.7,0.00K,-0.0044
3911,2005-01-04,428.5,428.5,428.5,428.5,0.11K,-0.0005
3912,2005-01-03,428.7,431.0,431.0,431.0,0.00K,-0.0201
3913,2004-12-30,437.5,438.9,439.0,438.9,-,0.0034
3914,2004-12-29,436.0,440.5,440.5,440.5,0.00K,-0.0187
3915,2004-12-28,444.3,445.5,445.5,443.0,0.14K,-0.002
3916,2004-12-27,445.2,444.0,445.9,443.0,0.35K,0.0075
3917,2004-12-23,441.9,441.3,442.6,441.0,0.10K,0.0036
3918,2004-12-22,440.3,442.1,442.7,439.0,0.07K,-0.0034
3919,2004-12-21,441.8,443.0,443.2,441.1,0.06K,-0.0014
3920,2004-12-20,442.4,442.5,444.0,442.0,0.46K,0.0018
3921,2004-12-17,441.6,436.8,440.0,436.8,0.09K,0.0108
3922,2004-12-16,436.9,440.8,442.6,437.0,0.23K,-0.0088
3923,2004-12-15,440.8,435.7,442.0,435.7,0.36K,0.0112
3924,2004-12-14,435.9,438.9,438.9,435.4,0.20K,-0.0068
3925,2004-12-13,438.9,437.0,439.5,436.0,0.63K,0.0115
3926,2004-12-10,433.9,436.5,437.1,432.6,0.21K,-0.0044
3927,2004-12-09,435.8,437.5,440.6,432.6,1.35K,-0.0032
3928,2004-12-08,437.2,449.0,450.0,434.0,2.07K,-0.0327
3929,2004-12-07,452.0,453.0,455.5,451.5,0.55K,-0.0048
3930,2004-12-06,454.2,454.4,456.1,451.5,0.67K,-0.0039
3931,2004-12-03,456.0,450.4,455.5,448.5,1.23K,0.0124
3932,2004-12-02,450.4,454.0,456.5,447.0,1.42K,-0.0079
3933,2004-12-01,454.0,451.6,456.0,450.5,2.68K,0.006
3934,2004-11-30,451.3,453.4,454.1,448.3,14.25K,-0.0053
3935,2004-11-29,453.7,450.8,454.8,449.3,56.71K,0.0098
3936,2004-11-24,449.3,449.3,449.3,449.3,-,0.0033
3937,2004-11-23,447.8,447.8,447.8,447.8,-,-0.0022
3938,2004-11-22,448.8,448.8,448.8,448.8,-,0.0045
3939,2004-11-19,446.8,446.8,446.8,446.8,-,0.0095
3940,2004-11-18,442.6,442.6,442.6,442.6,0.00K,-0.0049
3941,2004-11-17,444.8,444.8,444.8,444.8,-,0.0104
3942,2004-11-16,440.2,440.2,440.2,440.2,-,0.0073
3943,2004-11-15,437.0,437.0,437.0,437.0,-,-0.0021
3944,2004-11-12,437.9,437.9,437.9,437.9,-,0.0069
3945,2004-11-11,434.9,434.9,434.9,434.9,-,0.0021
3946,2004-11-10,434.0,434.0,434.0,434.0,-,-0.0039
3947,2004-11-09,435.7,434.0,434.0,434.0,0.00K,0.0069
3948,2004-11-08,432.7,432.7,432.7,432.7,-,-0.0021
3949,2004-11-05,433.6,433.6,433.6,433.6,-,0.0081
3950,2004-11-04,430.1,430.1,430.1,430.1,-,0.013
3951,2004-11-03,424.6,424.6,424.6,424.6,-,0.011
3952,2004-11-02,420.0,420.0,420.0,420.0,-,-0.0171
3953,2004-11-01,427.3,427.3,427.3,427.3,-,-0.0028
3954,2004-10-29,428.5,428.5,428.5,428.5,-,0.008
3955,2004-10-28,425.1,425.1,425.1,425.1,0.32K,0.0007
3956,2004-10-27,424.8,429.5,429.7,423.5,0.04K,-0.0047
3957,2004-10-26,426.8,429.1,429.1,425.4,0.06K,-0.0051
3958,2004-10-25,429.0,429.0,430.0,428.5,0.13K,0.0104
3959,2004-10-22,424.6,424.6,424.6,424.6,0.19K,0.0005
3960,2004-10-21,424.4,423.5,423.5,422.0,0.01K,0.0021
3961,2004-10-20,423.5,420.3,425.1,420.3,0.01K,0.0076
3962,2004-10-19,420.3,420.7,420.7,420.7,0.00K,0.0099
3963,2004-10-18,416.2,419.0,419.0,417.1,0.01K,-0.006
3964,2004-10-15,418.7,418.3,419.7,417.8,0.05K,0.0014
3965,2004-10-14,418.1,416.0,418.8,415.2,0.10K,0.0119
3966,2004-10-13,413.2,411.0,411.8,410.3,0.07K,-0.0046
3967,2004-10-12,415.1,419.1,419.1,413.5,0.30K,-0.0164
3968,2004-10-11,422.0,422.2,422.2,421.0,0.02K,-0.0026
3969,2004-10-08,423.1,418.7,425.0,418.0,0.08K,0.0122
3970,2004-10-07,418.0,418.0,419.0,417.5,0.09K,-0.001
3971,2004-10-06,418.4,417.5,419.0,417.0,0.19K,0.0005
3972,2004-10-05,418.2,415.3,419.3,415.0,0.16K,0.0101
3973,2004-10-04,414.0,415.0,415.0,411.5,0.33K,-0.0131
3974,2004-10-01,419.5,419.1,419.1,417.0,0.17K,0.0019
3975,2004-09-30,418.7,412.9,418.8,412.7,1.16K,0.0138
3976,2004-09-29,413.0,412.0,414.0,411.6,5.05K,0.0012
3977,2004-09-28,412.5,410.8,410.8,410.8,0.04K,0.0083
3978,2004-09-27,409.1,409.1,409.1,409.1,-,0.0025
3979,2004-09-24,408.1,408.1,408.1,408.1,-,-0.0068
3980,2004-09-23,410.9,410.9,410.9,410.9,-,0.0091
3981,2004-09-22,407.2,407.2,407.2,407.2,-,-0.0027
3982,2004-09-21,408.3,408.3,408.3,408.3,-,0.0074
3983,2004-09-20,405.3,403.6,403.6,403.6,0.04K,-0.0012
3984,2004-09-17,405.8,405.8,405.8,405.8,-,0.0027
3985,2004-09-16,404.7,404.7,404.7,404.7,-,-0.0007
3986,2004-09-15,405.0,404.0,404.0,404.0,0.02K,-0.0017
3987,2004-09-14,405.7,405.1,405.1,405.1,0.04K,0.004
3988,2004-09-13,404.1,404.1,404.1,404.1,-,0.0055
3989,2004-09-10,401.9,401.0,402.0,401.0,0.12K,0.0085
3990,2004-09-09,398.5,398.5,398.5,398.5,-,-0.0023
3991,2004-09-08,399.4,396.8,396.8,396.8,0.02K,0.005
3992,2004-09-07,397.4,398.0,398.0,398.0,0.06K,-0.0077
3993,2004-09-03,400.5,400.5,400.5,400.5,-,-0.0135
3994,2004-09-02,406.0,406.4,406.4,406.4,0.03K,-0.0068
3995,2004-09-01,408.8,407.3,407.3,407.3,0.04K,-0.0039
3996,2004-08-31,410.4,410.4,410.4,410.4,-,0.0064
3997,2004-08-30,407.8,404.7,407.9,404.7,0.11K,0.0112
3998,2004-08-27,403.3,407.4,408.0,403.0,0.00K,-0.0101
3999,2004-08-26,407.4,409.0,409.0,406.2,0.03K,-0.0012
4000,2004-08-25,407.9,405.3,407.0,405.2,0.16K,0.0122
4001,2004-08-24,403.0,405.0,407.0,404.0,0.03K,-0.0183
4002,2004-08-23,410.5,411.3,411.8,409.7,0.02K,-0.0065
4003,2004-08-20,413.2,407.0,412.8,407.0,0.25K,0.015
4004,2004-08-19,407.1,404.3,407.9,404.3,0.13K,0.0069
4005,2004-08-18,404.3,403.0,404.5,402.7,0.06K,-0.0002
4006,2004-08-17,404.4,402.5,404.0,400.3,0.21K,0.0037
4007,2004-08-16,402.9,399.0,403.0,399.0,0.29K,0.01
4008,2004-08-13,398.9,394.3,399.5,393.5,0.06K,0.0117
4009,2004-08-12,394.3,395.7,396.0,393.5,0.07K,-0.003
4010,2004-08-11,395.5,399.5,399.5,393.3,0.19K,-0.0113
4011,2004-08-10,400.0,399.3,401.3,398.5,0.09K,-0.0017
4012,2004-08-09,400.7,399.1,400.7,398.5,0.32K,0.0023
4013,2004-08-06,399.8,392.5,401.5,391.0,0.13K,0.0191
4014,2004-08-05,392.3,393.0,393.5,391.0,0.11K,0.0003
4015,2004-08-04,392.2,393.6,393.6,390.5,0.15K,-0.0046
4016,2004-08-03,394.0,392.0,394.8,388.8,2.69K,0.0059
4017,2004-08-02,391.7,394.0,394.5,391.0,1.10K,0.0018
4018,2004-07-30,391.0,388.2,392.0,387.0,4.98K,0.0103
4019,2004-07-29,387.0,389.0,391.0,385.0,42.07K,-0.0051
4020,2004-07-28,389.0,389.0,389.0,389.0,-,0.0052
4021,2004-07-27,387.0,387.0,387.0,387.0,-,-0.0085
4022,2004-07-26,390.3,390.3,390.3,390.3,-,-0.0005
4023,2004-07-23,390.5,391.0,391.0,391.0,0.00K,-0.0119
4024,2004-07-22,395.2,395.2,395.2,395.2,-,-0.0048
4025,2004-07-21,397.1,397.1,397.1,397.1,-,-0.0119
4026,2004-07-20,401.9,401.9,401.9,401.9,-,-0.0091
4027,2004-07-19,405.6,405.6,405.6,405.6,-,-0.0025
4028,2004-07-16,406.6,406.6,406.6,406.6,-,0.0059
4029,2004-07-15,404.2,404.2,404.2,404.2,-,-0.003
4030,2004-07-14,405.4,405.4,405.4,405.4,-,0.0085
4031,2004-07-13,402.0,402.0,402.0,402.0,-,-0.0149
4032,2004-07-12,408.1,408.1,408.1,408.1,-,0.0015
4033,2004-07-09,407.5,407.5,407.5,407.5,0.02K,-0.0007
4034,2004-07-08,407.8,407.8,407.8,407.8,-,0.0137
4035,2004-07-07,402.3,397.8,397.8,397.8,0.01K,0.0247
4036,2004-07-06,392.6,392.6,392.6,392.6,-,-0.0143
4037,2004-07-02,398.3,398.3,398.3,398.3,0.02K,0.0058
4038,2004-07-01,396.0,396.0,396.0,396.0,-,0.0087
4039,2004-06-30,392.6,395.4,395.4,394.3,0.15K,0.0003
4040,2004-06-29,392.5,400.2,400.2,398.0,0.01K,-0.0212
4041,2004-06-28,401.0,403.0,405.0,403.0,0.34K,-0.0047
4042,2004-06-25,402.9,402.3,403.6,401.3,0.19K,-0.0005
4043,2004-06-24,403.1,394.6,403.7,394.6,0.15K,0.0205
4044,2004-06-23,395.0,395.5,397.2,394.5,0.05K,0.0
4045,2004-06-22,395.0,394.0,396.5,394.0,0.06K,0.0025
4046,2004-06-21,394.0,394.6,394.6,393.2,0.13K,-0.0028
4047,2004-06-18,395.1,393.0,396.4,393.0,0.11K,0.0159
4048,2004-06-17,388.9,385.3,385.3,385.3,0.02K,0.0112
4049,2004-06-16,384.6,386.5,386.5,383.5,0.10K,-0.009000000000000001
4050,2004-06-15,388.1,383.1,388.5,383.0,0.05K,0.0117
4051,2004-06-14,383.6,383.6,385.3,383.0,0.21K,-0.006
4052,2004-06-10,385.9,385.3,385.5,384.5,0.07K,0.0036
4053,2004-06-09,384.5,391.6,391.6,383.0,0.54K,-0.0166
4054,2004-06-08,391.0,393.8,395.0,390.3,0.61K,-0.0069
4055,2004-06-07,393.7,391.8,394.0,391.8,0.13K,0.0072
4056,2004-06-04,390.9,388.4,391.5,385.5,0.23K,0.0072
4057,2004-06-03,388.1,390.7,393.0,387.4,0.60K,-0.0089
4058,2004-06-02,391.6,394.6,397.5,390.0,0.94K,-0.0076
4059,2004-06-01,394.6,395.1,399.0,393.3,1.86K,0.0015
4060,2004-05-28,394.0,395.3,396.3,392.6,9.84K,0.0147
4061,2004-05-26,388.3,388.3,388.3,388.3,-,0.0
4062,2004-05-25,388.3,388.3,388.3,388.3,-,0.006999999999999999
4063,2004-05-24,385.6,385.6,385.6,385.6,-,0.0021
4064,2004-05-21,384.8,384.8,384.8,384.8,-,0.0169
4065,2004-05-20,378.4,378.4,378.4,378.4,-,-0.0118
4066,2004-05-19,382.9,382.9,382.9,382.9,-,0.0189
4067,2004-05-18,375.8,375.8,375.8,375.8,-,-0.0097
4068,2004-05-17,379.5,379.5,379.5,379.5,-,0.0066
4069,2004-05-14,377.0,377.0,377.0,377.0,0.01K,0.0059
4070,2004-05-13,374.8,374.8,374.8,374.8,0.02K,-0.0069
4071,2004-05-12,377.4,377.4,377.4,377.4,-,0.0013
4072,2004-05-11,376.9,376.9,376.9,376.9,-,-0.0037
4073,2004-05-10,378.3,378.3,378.3,378.3,-,-0.0011
4074,2004-05-07,378.7,377.0,377.0,377.0,0.00K,-0.024
4075,2004-05-06,388.0,387.2,387.2,387.2,0.00K,-0.0137
4076,2004-05-05,393.4,393.4,393.4,393.4,-,0.0051
